,Fold selected features,Fold nb of features
Fold 0,[],0
Fold 1,"['CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",2
Fold 2,"['CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2nncMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_ERK', 'Tregnaive_STAT5']",12
Fold 3,"['CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",2
Fold 4,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'gdTcells_IkB', 'intMC_S6', 'intMC_Frequency', 'pDC_STAT5', 'pDC_S6', 'pDC_MAPKAPK2', 'Th1mem_STAT5', 'Th1mem_STAT6', 'Th1naive_IkB', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregnaive_STAT6']",18
Fold 5,[],0
Fold 6,"['CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6', 'Th1naive_ERK']",4
Fold 7,[],0
Fold 8,"['CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_STAT5', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD61pCD41pPLT_STAT3', 'CD61pCD41pPLT_S6', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD62LpImmatureNeutrophils_S6', 'CD8Tnaive_IkB', 'CD8Tnaive_Frequency', 'gdTcells_IkB', 'mDC_S6', 'NKT_IkB', 'pDC_STAT5', 'Th1mem_ERK', 'Th1mem_STAT6', 'Tregnaive_STAT5', 'Tregnaive_IkB', 'Tregnaive_STAT6']",24
Fold 9,[],0
Fold 10,"['CD4Tnaive_Frequency', 'CD62LnAgedNeutrophils_S6']",2
Fold 11,[],0
Fold 12,[],0
Fold 13,[],0
Fold 14,"['Bcells_Frequency', 'CCR2nncMC_S6', 'CCR2nncMC_MAPKAPK2', 'CCR2pcMC_S6', 'CCR2pcMC_Frequency', 'CD4Tcm_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_S6', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD61pCD41pPLT_CREB', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LpImmatureNeutrophils_Frequency', 'gdTcells_Frequency', 'intMC_S6', 'intMC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'pDC_MAPKAPK2', 'Th1mem_STAT6', 'Th1naive_NFkB', 'Tregnaive_STAT5', 'Tregnaive_STAT6']",24
Fold 15,"['CCR2nncMC_MAPKAPK2', 'CCR2pcMC_Frequency', 'CD4Tnaive_Frequency', 'CD4Trm_NFkB', 'CD4Trm_STAT6', 'CD56brightCD16nNKcells_Frequency', 'CD62LnAgedNeutrophils_p38', 'CD62LnAgedNeutrophils_S6', 'CD62LnAgedNeutrophils_Frequency', 'CD8Tnaive_Frequency', 'intMC_S6', 'intMC_Frequency', 'MDSC_S6', 'pDC_STAT5', 'Th1mem_STAT6', 'Th1naive_STAT6', 'Tregnaive_STAT5']",17
Fold 16,[],0
Fold 17,[],0
Fold 18,[],0
Fold 19,[],0
