,C'=' 0.041,C'=' 0.487,C'=' 0.933,C'=' 1.379,C'=' 1.825,C'=' 2.271,C'=' 2.717,C'=' 3.163,C'=' 3.609,C'=' 4.055
artificial.1,0.0,0.0,0.014,0.059,0.145,0.244,0.341,0.429,0.518,0.646
artificial.2,0.0,0.0,0.0,0.0,0.0,0.007,0.007,0.007,0.025,0.025
artificial.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.003,0.016
artificial.5,0.0,0.0,0.007,0.02,0.044,0.085,0.095,0.114,0.121,0.14
artificial.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.016
artificial.7,0.0,0.0,0.0,0.015,0.026,0.042,0.078,0.119,0.148,0.181
artificial.8,0.0,0.005,0.036,0.077,0.097,0.147,0.154,0.187,0.207,0.265
artificial.9,0.0,0.208,0.434,0.589,0.683,0.737,0.813,0.868,0.898,0.921
artificial.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.15,0.0,0.107,0.274,0.416,0.601,0.713,0.737,0.79,0.805,0.85
artificial.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.024,0.034
artificial.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.19,0.0,0.987,0.993,1.0,1.0,1.0,1.0,1.0,1.0,1.0
artificial.20,0.0,0.0,0.0,0.0,0.015,0.015,0.018,0.024,0.029,0.029
artificial.21,0.0,0.461,0.696,0.781,0.858,0.902,0.913,0.932,0.959,0.966
artificial.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.24,0.0,0.653,0.788,0.834,0.862,0.893,0.912,0.916,0.939,0.939
artificial.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.024
artificial.26,0.0,0.653,0.742,0.866,0.894,0.923,0.947,0.953,0.978,0.986
artificial.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.31,0.0,0.0,0.007,0.04,0.062,0.166,0.278,0.386,0.525,0.599
artificial.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.33,0.0,0.0,0.007,0.014,0.014,0.014,0.014,0.017,0.017,0.033
artificial.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
artificial.37,0.0,0.0,0.0,0.025,0.045,0.083,0.123,0.206,0.288,0.372
artificial.38,0.0,0.061,0.219,0.344,0.465,0.601,0.663,0.712,0.808,0.863
artificial.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.41,0.0,0.83,0.927,0.963,0.977,0.982,0.99,0.996,0.996,1.0
artificial.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.43,0.0,0.081,0.118,0.214,0.321,0.456,0.591,0.64,0.692,0.741
artificial.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.45,0.0,0.0,0.0,0.005,0.005,0.014,0.057,0.097,0.159,0.253
artificial.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.47,0.0,0.174,0.541,0.708,0.762,0.824,0.862,0.887,0.905,0.935
artificial.48,0.0,0.005,0.015,0.039,0.048,0.074,0.107,0.146,0.17,0.176
artificial.49,0.0,0.006,0.04,0.141,0.193,0.252,0.359,0.508,0.59,0.676
artificial.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.51,0.0,0.261,0.479,0.616,0.737,0.812,0.856,0.901,0.932,0.952
artificial.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
artificial.58,0.0,0.0,0.0,0.0,0.014,0.019,0.036,0.061,0.096,0.156
artificial.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.019,0.033
artificial.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.61,0.0,0.0,0.0,0.0,0.0,0.027,0.068,0.124,0.201,0.326
artificial.62,0.0,0.069,0.089,0.111,0.111,0.111,0.118,0.118,0.126,0.132
artificial.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial.65,0.0,0.002,0.035,0.047,0.047,0.058,0.067,0.094,0.106,0.121
artificial.66,0.0,0.0,0.0,0.0,0.009,0.009,0.017,0.055,0.088,0.126
artificial.67,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.013,0.013
artificial.68,0.0,0.006,0.029,0.029,0.042,0.049,0.062,0.079,0.09,0.095
