,Fold selected features,Fold nb of features
Fold 0,"['STAT5', 'Frequency']",2
Fold 1,"['STAT5', 'NFkB', 'Frequency']",3
Fold 2,"['STAT5', 'NFkB', 'Frequency']",3
Fold 3,"['STAT5', 'Frequency']",2
Fold 4,"['STAT5', 'Frequency']",2
Fold 5,"['STAT5', 'Frequency']",2
Fold 6,[],0
Fold 7,"['STAT5', 'Frequency']",2
Fold 8,"['STAT5', 'NFkB', 'Frequency']",3
Fold 9,"['STAT5', 'NFkB', 'Frequency']",3
Fold 10,['Frequency'],1
Fold 11,"['STAT5', 'Frequency']",2
Fold 12,['Frequency'],1
Fold 13,[],0
Fold 14,"['STAT5', 'Frequency']",2
Fold 15,[],0
Fold 16,"['STAT5', 'Frequency']",2
Fold 17,['Frequency'],1
Fold 18,"['STAT5', 'STAT3', 'NFkB', 'Frequency']",4
Fold 19,"['STAT5', 'Frequency']",2
Fold 20,[],0
Fold 21,"['STAT5', 'NFkB', 'Frequency']",3
Fold 22,"['STAT5', 'NFkB', 'Frequency']",3
Fold 23,"['STAT5', 'Frequency']",2
Fold 24,"['STAT5', 'Frequency']",2
Fold 25,[],0
Fold 26,"['STAT5', 'STAT3', 'NFkB', 'Frequency']",4
Fold 27,"['STAT5', 'Frequency']",2
Fold 28,"['STAT5', 'Frequency']",2
Fold 29,"['STAT5', 'Frequency']",2
Fold 30,"['STAT5', 'Frequency']",2
Fold 31,['Frequency'],1
Fold 32,['Frequency'],1
Fold 33,['Frequency'],1
Fold 34,"['STAT5', 'NFkB', 'Frequency']",3
Fold 35,"['STAT5', 'Frequency']",2
Fold 36,"['STAT5', 'NFkB', 'Frequency']",3
Fold 37,[],0
Fold 38,"['STAT5', 'Frequency']",2
Fold 39,"['STAT5', 'Frequency']",2
Fold 40,['Frequency'],1
Fold 41,"['STAT5', 'Frequency']",2
Fold 42,"['STAT5', 'Frequency']",2
Fold 43,"['STAT5', 'Frequency']",2
Fold 44,"['STAT5', 'Frequency']",2
Fold 45,"['STAT5', 'NFkB', 'Frequency']",3
Fold 46,"['STAT5', 'NFkB', 'Frequency']",3
Fold 47,[],0
