,Fold selected features,Fold nb of features
Fold 0,"['CREB', 'STAT5', 'Frequency']",3
Fold 1,"['CREB', 'STAT5']",2
Fold 2,"['CREB', 'STAT5']",2
Fold 3,"['CREB', 'STAT5']",2
Fold 4,"['CREB', 'NFkB']",2
Fold 5,"['CREB', 'STAT5']",2
Fold 6,['CREB'],1
Fold 7,"['CREB', 'STAT5', 'Frequency']",3
Fold 8,['STAT5'],1
Fold 9,"['CREB', 'STAT5', 'Frequency']",3
Fold 10,['STAT5'],1
Fold 11,"['CREB', 'STAT5', 'Frequency']",3
Fold 12,"['CREB', 'STAT5']",2
Fold 13,"['CREB', 'STAT5', 'Frequency']",3
Fold 14,"['CREB', 'STAT5']",2
Fold 15,"['CREB', 'STAT5']",2
Fold 16,['CREB'],1
Fold 17,"['CREB', 'STAT5', 'Frequency']",3
Fold 18,"['CREB', 'STAT5', 'Frequency']",3
Fold 19,"['CREB', 'STAT5']",2
Fold 20,"['CREB', 'STAT5', 'Frequency']",3
Fold 21,"['CREB', 'STAT5', 'Frequency']",3
Fold 22,"['CREB', 'STAT5']",2
Fold 23,"['CREB', 'STAT5']",2
