,Fold selected features,Fold nb of features
Fold 0,[],0
Fold 1,[],0
Fold 2,[],0
Fold 3,[],0
Fold 4,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD41hiCD61hiPLT_MAPKAPK2', 'CD4Tem_Frequency', 'CD61pCD41pPLT_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tem_Frequency', 'CD8Trm_Frequency', 'gdTcells_NFkB', 'gdTcells_Frequency', 'mDC_IkB', 'NKT_NFkB', 'pDC_MAPKAPK2', 'Th1mem_IkB', 'Th1mem_NFkB', 'Th1naive_STAT5', 'Th1naive_IkB', 'Th1naive_NFkB', 'Tregmem_Frequency', 'Tregnaive_STAT6']",21
Fold 5,[],0
Fold 6,[],0
Fold 7,[],0
Fold 8,[],0
Fold 9,[],0
Fold 10,[],0
Fold 11,[],0
Fold 12,[],0
Fold 13,[],0
Fold 14,[],0
Fold 15,[],0
Fold 16,[],0
Fold 17,[],0
Fold 18,[],0
Fold 19,[],0
Fold 20,[],0
Fold 21,[],0
Fold 22,[],0
Fold 23,[],0
Fold 24,[],0
Fold 25,[],0
Fold 26,[],0
Fold 27,[],0
Fold 28,[],0
Fold 29,[],0
Fold 30,[],0
Fold 31,[],0
Fold 32,[],0
Fold 33,[],0
Fold 34,[],0
Fold 35,"['gdTcells_NFkB', 'Th1naive_IkB', 'Tregmem_Frequency']",3
Fold 36,[],0
Fold 37,[],0
Fold 38,[],0
Fold 39,[],0
Fold 40,[],0
Fold 41,[],0
Fold 42,[],0
Fold 43,[],0
Fold 44,[],0
Fold 45,[],0
Fold 46,[],0
Fold 47,[],0
Fold 48,[],0
Fold 49,[],0
Fold 50,[],0
Fold 51,[],0
Fold 52,[],0
Fold 53,[],0
Fold 54,[],0
Fold 55,[],0
Fold 56,[],0
Fold 57,[],0
Fold 58,[],0
Fold 59,"['CD41hiCD61hiPLT_p38', 'CD41hiCD61hiPLT_MAPKAPK2', 'CD8Tem_Frequency', 'gdTcells_NFkB', 'pDC_MAPKAPK2', 'Th1naive_STAT5', 'Th1naive_IkB', 'Th1naive_NFkB', 'Tregmem_Frequency', 'Tregnaive_STAT6']",10
Fold 60,[],0
Fold 61,[],0
Fold 62,[],0
Fold 63,"['CD41hiCD61hiPLT_p38', 'CD41hiCD61hiPLT_MAPKAPK2', 'CD8Tem_Frequency', 'gdTcells_NFkB', 'pDC_MAPKAPK2', 'Th1naive_IkB', 'Tregnaive_STAT6']",7
Fold 64,[],0
Fold 65,[],0
Fold 66,[],0
Fold 67,[],0
Fold 68,[],0
Fold 69,[],0
Fold 70,[],0
Fold 71,[],0
Fold 72,[],0
Fold 73,[],0
Fold 74,[],0
Fold 75,[],0
Fold 76,[],0
Fold 77,[],0
Fold 78,[],0
Fold 79,[],0
Fold 80,[],0
Fold 81,[],0
Fold 82,[],0
Fold 83,[],0
Fold 84,[],0
Fold 85,[],0
Fold 86,[],0
Fold 87,[],0
Fold 88,[],0
Fold 89,[],0
Fold 90,[],0
Fold 91,"['CCR2nncMC_S6', 'CCR2nncMC_Frequency', 'CD41hiCD61hiPLT_p38', 'CD41hiCD61hiPLT_MAPKAPK2', 'CD4Tem_STAT3', 'CD4Tem_Frequency', 'CD56brightCD16nNKcells_CREB', 'CD56dimCD16pNKcells_Frequency', 'CD61pCD41pPLT_S6', 'CD62LpImmatureNeutrophils_Frequency', 'CD8Tcm_CREB', 'CD8Tcm_STAT3', 'CD8Tem_Frequency', 'CD8Tnaive_Frequency', 'CD8Trm_Frequency', 'gdTcells_NFkB', 'gdTcells_Frequency', 'intMC_Frequency', 'mDC_IkB', 'MDSC_Frequency', 'NKT_NFkB', 'pDC_STAT3', 'pDC_MAPKAPK2', 'Th1mem_CREB', 'Th1mem_p38', 'Th1mem_S6', 'Th1mem_IkB', 'Th1mem_NFkB', 'Th1mem_ERK', 'Th1naive_STAT5', 'Th1naive_p38', 'Th1naive_IkB', 'Th1naive_NFkB', 'Th1naive_STAT6', 'Tregmem_Frequency', 'Tregnaive_STAT6']",36
Fold 92,[],0
Fold 93,[],0
Fold 94,[],0
Fold 95,[],0
Fold 96,[],0
Fold 97,[],0
Fold 98,[],0
Fold 99,[],0
Fold 100,[],0
Fold 101,[],0
Fold 102,[],0
Fold 103,[],0
Fold 104,[],0
Fold 105,[],0
Fold 106,[],0
Fold 107,[],0
Fold 108,[],0
Fold 109,[],0
Fold 110,[],0
Fold 111,[],0
Fold 112,[],0
Fold 113,[],0
Fold 114,[],0
Fold 115,"['gdTcells_NFkB', 'Th1naive_IkB']",2
Fold 116,[],0
Fold 117,[],0
Fold 118,[],0
Fold 119,[],0
Fold 120,[],0
Fold 121,[],0
Fold 122,[],0
Fold 123,[],0
Fold 124,[],0
Fold 125,[],0
Fold 126,[],0
Fold 127,[],0
Fold 128,[],0
Fold 129,[],0
Fold 130,[],0
Fold 131,[],0
Fold 132,[],0
Fold 133,[],0
Fold 134,[],0
Fold 135,[],0
Fold 136,[],0
Fold 137,[],0
Fold 138,"['CD41hiCD61hiPLT_MAPKAPK2', 'CD8Tem_Frequency', 'gdTcells_NFkB', 'Th1naive_IkB', 'Tregmem_Frequency', 'Tregnaive_STAT6']",6
Fold 139,[],0
Fold 140,[],0
Fold 141,[],0
Fold 142,[],0
Fold 143,[],0
Fold 144,[],0
Fold 145,[],0
Fold 146,[],0
Fold 147,[],0
Fold 148,[],0
Fold 149,"['CD41hiCD61hiPLT_MAPKAPK2', 'CD8Tem_Frequency', 'gdTcells_NFkB', 'pDC_MAPKAPK2', 'Th1naive_IkB', 'Tregmem_Frequency', 'Tregnaive_STAT6']",7
