,Spearman corr,pvalue
NKT_149Sm_CREB_unstim,0.31044846714113267,0.00011046733451806217
intMCs_149Sm_CREB_LPS,0.2992581744214957,0.00019913440966671858
intMCs_155Gd_S6_LPS,0.29796015202514814,0.00021289692191310105
cMCs_149Sm_CREB_LPS,0.29650387758321844,0.00022938700857313808
CD8Tem_166Er_NFkB_IL246,0.2895621249320665,0.0003255897865421973
CD8Teff_149Sm_CREB_IL246,0.28469578250726896,0.00041401276655043083
cMCs_155Gd_S6_LPS,0.2673677200673948,0.0009409692645350292
CD56loCD16posNK_155Gd_S6_LPS,0.2667916114969611,0.000966127587954871
cMCs_155Gd_S6_GMCSF,0.26381327243684854,0.0011063042987749811
mDCs_149Sm_CREB_LPS,0.2585891768197675,0.0013978836222077763
intMCs_166Er_NFkB_GMCSF,0.2529258873233744,0.0017918926330289838
Tregs_149Sm_CREB_LPS,0.2471109461159242,0.0022992260797959577
NKT_168Er_STAT6_IL246,0.2450186193828845,0.0025115106178003463
intMCs_166Er_NFkB_LPS,0.2440566603192899,0.0026149386877205457
CD8Tem_168Er_STAT6_IL246,0.23830268706643962,0.0033181912751615262
CD8Tcm_166Er_NFkB_IL246,0.23694598694532562,0.003507070669213703
intMCs_168Er_STAT6_IL246,0.23637427508135117,0.0035895239122661353
CD4Tem_149Sm_CREB_IL246,0.2360935417724556,0.003630647191946386
CD4negCD8negTcells_168Er_STAT6_IL246,0.23605515239659944,0.0036363035068911493
CD4Tcm_149Sm_CREB_IL246,0.23377556478999717,0.003986739428384456
Tregs_149Sm_CREB_IL246,0.2335081809308111,0.004029772013209888
intMCs_154Sm_STAT3_IFNa,0.2323495651719579,0.004221101140053637
intMCs_166Er_NFkB_IL246,0.23109599559740307,0.004437261018179608
CD4Teff_166Er_NFkB_IFNa,0.23008602748627235,0.004618581858945854
CD8Tcm_168Er_STAT6_IL246,0.2299011037476146,0.00465249170397414
ncMCs_155Gd_S6_IL246,0.2285799658839348,0.004901313520231374
cMCs_155Gd_S6_IL246,0.22485659753057619,0.005667905544052168
CD4Tcm_168Er_STAT6_IL246,0.22463077719586916,0.005717668862887954
CD4Tem_168Er_STAT6_IL246,0.22382173583924156,0.005899171961352393
cMCs_154Sm_STAT3_IFNa,0.21932844461243292,0.007003901384508241
CD4Tnaive_167Er_ERK_IFNa,0.2185958621092888,0.007200486721334686
cMCs_166Er_NFkB_IL246,0.2182242365191016,0.00730207260662749
CD4Tcm_155Gd_S6_IL246,0.2176143438041054,0.007471550561820992
CD8Tcm_159Tb_MAPKAPK2_unstim,0.21610941127740957,0.007904769282766613
cMCs_149Sm_CREB_GMCSF,0.21496851185100244,0.008247888880707448
CD4Tcm_166Er_NFkB_IL246,0.21266407756926758,0.008981404685780214
intMCs_155Gd_S6_GMCSF,0.21117935332139057,0.009484007663727558
cMCs_166Er_NFkB_GMCSF,0.21117401898277546,0.009485857300470713
CD8Tnaive_149Sm_CREB_IL246,0.2097031265541217,0.010008188136851958
CD8Tem_149Sm_CREB_unstim,0.20898238415666076,0.010273266785420598
CD4negCD8negTcells_159Tb_MAPKAPK2_unstim,0.2089649918677993,0.010279739134189942
Granulocytes_166Er_NFkB_GMCSF,0.2079182943146763,0.010675930156815472
CD4Tem_166Er_NFkB_IL246,0.20786850715426844,0.010695105724885993
intMCs_155Gd_S6_IL246,0.20571876869237227,0.011552526301455148
cMCs_166Er_NFkB_LPS,0.20457010777724827,0.012034965711672629
CD4Tnaive_167Er_ERK_IL246,0.20454165797130092,0.012047135707512915
cMCs_168Er_STAT6_IL246,0.20379024084758462,0.012372502577782349
CD4Teff_167Er_ERK_IFNa,0.20366149209980497,0.012429017776672947
CD8Tnaive_168Er_STAT6_IL246,0.20325252613931186,0.012610040196785476
Tregs_156Gd_IkB_LPS,0.20061380663769574,0.013834538634833532
intMCs_154Sm_STAT3_IL246,0.2004502202534985,0.013913760842490519
CD8Tnaive_166Er_NFkB_IL246,0.20005903542172251,0.014104814585316136
CD4Tnaive_166Er_NFkB_IL246,0.1994651457225717,0.014399249067987849
ncMCs_166Er_NFkB_IL246,0.1972104485260256,0.015566468690387983
Tregs_159Tb_MAPKAPK2_LPS,0.1970820443835744,0.01563535343398649
Tregs_168Er_STAT6_IFNa,0.19473003114521065,0.016944930248346816
Granulocytes_166Er_NFkB_LPS,0.19452554816496412,0.017063161015079254
ncMCs_166Er_NFkB_GMCSF,0.19363471361623794,0.01758663356977508
Granulocytes_155Gd_S6_unstim,0.19180681358412105,0.018704522230623733
CD4negCD8negTcells_149Sm_CREB_unstim,0.19166794127777614,0.018791913152365967
CD4Tcm_151Eu_p38_IFNa,0.19154626545750333,0.018868772828755324
CD4Tcm_156Gd_IkB_IL246,0.19068304624920102,0.019421902028191686
Bcells_156Gd_IkB_IL246,0.19023656585643392,0.019713458249085495
CD8Tem_155Gd_S6_IL246,0.1901745059678922,0.019754281964444002
CD56loCD16posNK_159Tb_MAPKAPK2_unstim,0.18993979506882663,0.019909338968045545
cMCs_154Sm_STAT3_IL246,0.1896535188964815,0.020099884202316343
CD8Tcm_149Sm_CREB_unstim,0.1892582954528625,0.020365532072143287
cMCs_151Eu_p38_LPS,0.18923760870326045,0.020379519686243144
CD4Teff_167Er_ERK_IL246,0.1891414223894293,0.02044466631024617
mDCs_151Eu_p38_LPS,0.1876888710152844,0.021450550111421964
CD4Tcm_154Sm_STAT3_IFNa,0.18627688255310607,0.022468940224089875
Tregs_167Er_ERK_LPS,0.18379463698420034,0.024360246579492935
CD4Tnaive_168Er_STAT6_IL246,0.18348168911877955,0.024608120650727896
CD4Teff_168Er_STAT6_IL246,0.18184404716393557,0.025940798944752225
intMCs_151Eu_p38_LPS,0.17952376945020285,0.027934446775182104
Bcells_168Er_STAT6_IL246,0.17899792492281474,0.02840401080386438
CD4Tcm_159Tb_MAPKAPK2_unstim,0.17769013618133464,0.02960110174807764
Tregs_168Er_STAT6_IL246,0.17634790027748307,0.03087411682248118
Tregs_159Tb_MAPKAPK2_IFNa,0.17631135537475284,0.03090941767450971
cMCs_155Gd_S6_IFNa,0.1750303186395467,0.032168699317358156
intMCs_149Sm_CREB_unstim,0.17482227943355674,0.032377258291256754
CD56loCD16posNK_149Sm_CREB_unstim,0.17466949869771217,0.03253114997642792
CD8Teff_159Tb_MAPKAPK2_unstim,0.17427106444332696,0.0329354016566278
intMCs_167Er_ERK_LPS,0.1739884991601116,0.033224665574347625
CD4Tem_151Eu_p38_IFNa,0.17393868777362861,0.033275880277900995
CD4negCD8negTcells_166Er_NFkB_IL246,0.1722066753992728,0.03509873263721743
ncMCs_149Sm_CREB_LPS,0.17110246730594153,0.036304344833511484
mDCs_155Gd_S6_GMCSF,0.16948438459268636,0.03813400402032883
mDCs_166Er_NFkB_GMCSF,0.1689971053304258,0.03869997449424834
intMCs_150Nd_STAT5_GMCSF,0.16879981113707837,0.038931130802394194
intMCs_149Sm_CREB_GMCSF,0.16851353496473323,0.03926860486424975
NKT_155Gd_S6_IL246,0.16709104466736602,0.040982168847740585
Granulocytes_149Sm_CREB_LPS,0.16524358539366038,0.043300869911298896
Bcells_167Er_ERK_IL246,0.1635747900557605,0.045488684420543476
Granulocytes_151Eu_p38_LPS,0.16323268483799086,0.045948393739820265
CD8Tem_156Gd_IkB_IL246,0.1618767855885396,0.047808670748851034
